No.,Code,H,K,L,Mult,Hw,2theta,Icalc,Iobs,Sigma,HwG,HwL,ETA,d-hkl,CORR
1,1,0,1,1,4,0.075512,11.102,8.3,8.3,0,0.074523,0.001843,0.033053,4.976186,402.935577
2,1,1,1,0,4,0.075075,12.5,3155.4,3155.4,0,0.073961,0.002077,0.03742,4.42159,317.018677
3,1,0,2,0,2,0.074914,13.019,1506.6,1506.6,0,0.073754,0.002163,0.039055,4.246,145.965744
4,1,1,1,1,8,0.074174,15.418,22216.8,22216.8,0,0.072798,0.002567,0.046704,3.588253,414.002258
5,1,0,2,1,4,0.074043,15.844,10834.9,10834.9,0,0.072629,0.002638,0.048076,3.492481,195.825897
6,1,0,0,2,2,0.073376,18.038,4098.1,4098.1,0,0.071763,0.00301,0.055235,3.0705,75.097404
7,1,1,2,1,8,0.073044,19.138,96.3,96.3,0,0.071332,0.003196,0.058874,2.895605,266.014893
8,1,0,1,2,4,0.073028,19.192,415.7,415.7,0,0.071311,0.003206,0.059053,2.887542,132.239456
9,1,1,0,2,4,0.072487,21.001,350.1,350.1,0,0.070604,0.003514,0.065121,2.641198,109.812866
10,1,2,0,0,2,0.072361,21.426,3388.6,3388.6,0,0.07044,0.003587,0.066558,2.5895,52.680771
11,1,0,3,1,4,0.072314,21.584,94.6,94.6,0,0.070378,0.003614,0.067096,2.57071,103.765617
12,1,1,1,2,8,0.072189,22.006,3990,3990,0,0.070214,0.003687,0.068533,2.522029,199.370667
13,1,0,2,2,4,0.072099,22.31,2017,2017,0,0.070097,0.003739,0.069571,2.488093,96.887367
14,1,1,3,0,4,0.072087,22.348,6054.6,6054.6,0,0.070082,0.003745,0.069703,2.483868,96.54171
15,1,1,3,1,8,0.071563,24.132,0.1,0.1,0,0.069393,0.004053,0.075859,2.302645,164.545364
16,1,2,1,1,8,0.071546,24.192,71.8,71.8,0,0.06937,0.004063,0.076065,2.297092,163.705429
17,1,1,2,2,8,0.071372,24.788,0.3,0.3,0,0.069141,0.004167,0.078144,2.242706,155.586807
18,1,2,2,0,4,0.071266,25.151,1578.4,1578.4,0,0.069002,0.00423,0.079419,2.210795,75.457405
19,1,0,4,0,2,0.07096,26.209,502.2,502.2,0,0.068597,0.004414,0.083153,2.123,34.602753
20,1,0,3,2,4,0.070806,26.745,20,20,0,0.068393,0.004508,0.085058,2.081213,66.320152
21,1,2,2,1,8,0.070801,26.76,6975,6975,0,0.068387,0.00451,0.08511,2.080105,132.488907
22,1,0,4,1,4,0.070515,27.761,3279.7,3279.7,0,0.068006,0.004686,0.088695,2.006481,61.30526
23,1,0,1,3,4,0.070448,27.996,13.1,13.1,0,0.067917,0.004727,0.08954,1.990001,60.224518
24,1,2,0,2,4,0.070404,28.147,3333.9,3333.9,0,0.06786,0.004753,0.090086,1.979525,59.542198
25,1,1,3,2,8,0.0702,28.867,6088.9,6088.9,0,0.067587,0.00488,0.092697,1.93112,112.874641
26,1,2,1,2,8,0.070185,28.918,22.8,22.8,0,0.067568,0.004889,0.092879,1.92784,112.459633
27,1,1,4,1,8,0.069931,29.817,43.1,43.1,0,0.067229,0.005048,0.096164,1.870973,105.377518
28,1,1,1,3,8,0.069869,30.036,4508,4508,0,0.067147,0.005087,0.096971,1.85759,103.742485
29,1,0,2,3,4,0.069805,30.265,2103.9,2103.9,0,0.067061,0.005128,0.097811,1.843904,51.041397
30,1,2,3,1,8,0.069712,30.597,68.2,68.2,0,0.066936,0.005187,0.099036,1.824373,99.736259
31,1,2,2,2,8,0.069564,31.125,1085,1085,0,0.066738,0.005281,0.100995,1.794126,96.152817
32,1,0,4,2,4,0.069321,32.001,550.7,550.7,0,0.06641,0.005437,0.104264,1.74624,45.302971
33,1,1,2,3,8,0.069273,32.175,31.3,31.3,0,0.066346,0.005468,0.104913,1.73709,89.563667
34,1,3,1,0,4,0.069028,33.062,500.3,500.3,0,0.066016,0.005628,0.108256,1.69173,42.240276
35,1,0,3,3,4,0.068843,33.739,0.3,0.3,0,0.065764,0.00575,0.110827,1.658729,40.435036
36,1,1,4,2,8,0.068819,33.823,3.5,3.5,0,0.065733,0.005765,0.111149,1.654711,80.435608
37,1,2,4,0,4,0.068744,34.098,434.8,434.8,0,0.065632,0.005815,0.112198,1.641769,39.521709
38,1,0,5,1,4,0.068716,34.202,24.2,24.2,0,0.065593,0.005833,0.112594,1.636949,39.263939
39,1,3,1,1,8,0.068681,34.331,2358.7,2358.7,0,0.065546,0.005857,0.113088,1.630975,77.89109
40,1,2,3,2,8,0.068629,34.522,0.6,0.6,0,0.065475,0.005892,0.113822,1.622213,76.961502
41,1,1,5,0,4,0.068579,34.707,366.5,366.5,0,0.065407,0.005925,0.114532,1.613836,38.038853
42,1,2,4,1,8,0.068409,35.334,2260,2260,0,0.065176,0.006039,0.116952,1.586066,73.182137
43,1,1,3,3,8,0.06837,35.482,1.1,1.1,0,0.065122,0.006066,0.117523,1.579685,72.524269
44,1,2,1,3,8,0.068358,35.523,8.8,8.8,0,0.065106,0.006074,0.117685,1.577888,72.339561
45,1,1,5,1,8,0.06825,35.925,2100.8,2100.8,0,0.064959,0.006147,0.119243,1.560838,70.597427
46,1,3,2,1,8,0.068165,36.243,47.4,47.4,0,0.064843,0.006205,0.120483,1.547592,69.25779
47,1,0,0,4,2,0.068085,36.544,524.9,524.9,0,0.064732,0.006261,0.121661,1.53525,17.005117
48,1,0,1,4,4,0.067921,37.158,53.5,53.5,0,0.064508,0.006373,0.124072,1.510759,32.798138
49,1,3,0,2,4,0.067881,37.311,8,8,0,0.064453,0.006402,0.124673,1.504802,32.506432
50,1,2,2,3,8,0.067862,37.383,1412.7,1412.7,0,0.064427,0.006415,0.124955,1.502019,64.741142
51,1,0,5,2,4,0.067753,37.796,0.4,0.4,0,0.064276,0.006491,0.126589,1.486194,31.603134
52,1,3,1,2,8,0.067722,37.914,624.9,624.9,0,0.064233,0.006513,0.127059,1.481718,62.775402
53,1,3,3,0,4,0.067667,38.124,1144.7,1144.7,0,0.064157,0.006552,0.127892,1.473863,31.011223
54,1,0,4,3,4,0.067665,38.131,649.7,649.7,0,0.064155,0.006553,0.127922,1.473583,30.997831
55,1,1,0,4,4,0.067653,38.176,0.8,0.8,0,0.064139,0.006561,0.128098,1.471938,30.919275
56,1,1,1,4,8,0.067498,38.768,733.8,733.8,0,0.063924,0.006671,0.130458,1.450313,59.790668
57,1,2,4,2,8,0.06748,38.837,583.4,583.4,0,0.063899,0.006684,0.130738,1.447803,59.555061
58,1,0,2,4,4,0.06745,38.95,355.7,355.7,0,0.063858,0.006705,0.13119,1.443771,29.588797
59,1,3,3,1,8,0.067372,39.25,6.2,6.2,0,0.06375,0.006761,0.132393,1.433165,58.189976
60,1,1,5,2,8,0.067338,39.383,636.1,636.1,0,0.063703,0.006786,0.132926,1.428538,57.76157
61,1,3,2,2,8,0.067262,39.677,8.9,8.9,0,0.063597,0.006841,0.134112,1.418361,56.824654
62,1,1,4,3,8,0.067254,39.707,16.2,16.2,0,0.063586,0.006846,0.134234,1.417328,56.729919
63,1,0,6,0,2,0.067239,39.766,566.3,566.3,0,0.063565,0.006857,0.134469,1.415333,14.136821
64,1,2,3,3,8,0.067097,40.318,0.3,0.3,0,0.063367,0.006961,0.136704,1.396745,54.858604
65,1,1,2,4,8,0.06705,40.499,14.4,14.4,0,0.063302,0.006995,0.137442,1.390741,54.318398
66,1,2,5,1,8,0.066995,40.715,10.8,10.8,0,0.063224,0.007036,0.138323,1.383666,53.685001
67,1,0,6,1,4,0.066959,40.854,0.5,0.5,0,0.063175,0.007062,0.138887,1.379178,26.642534
68,1,0,3,4,4,0.066721,41.793,6.6,6.6,0,0.062841,0.007239,0.142736,1.349539,25.339838
69,1,1,6,1,8,0.066582,42.345,0.1,0.1,0,0.062645,0.007344,0.145016,1.332731,49.229897
70,1,3,3,2,8,0.066549,42.479,1770.3,1770.3,0,0.062598,0.00737,0.145572,1.328718,48.886745
71,1,2,0,4,4,0.06648,42.753,829.5,829.5,0,0.062501,0.007422,0.146709,1.320599,24.097998
72,1,3,4,1,8,0.066378,43.163,0.2,0.2,0,0.062356,0.0075,0.148418,1.308635,47.186783
73,1,0,5,3,4,0.066365,43.217,2.3,2.3,0,0.062337,0.00751,0.148643,1.307078,23.528088
74,1,1,3,4,8,0.066355,43.257,1661,1661,0,0.062323,0.007518,0.14881,1.30593,46.959965
75,1,2,1,4,8,0.066346,43.292,2,2,0,0.062311,0.007525,0.148958,1.304914,46.874966
76,1,3,1,3,8,0.066338,43.323,1415.7,1415.7,0,0.0623,0.007531,0.149086,1.304031,46.801094
77,1,4,0,0,2,0.066258,43.65,527,527,0,0.062185,0.007593,0.150453,1.29475,11.507082
78,1,2,5,2,8,0.066207,43.855,6.4,6.4,0,0.062114,0.007633,0.151314,1.288986,45.551506
79,1,0,6,2,4,0.066175,43.985,772.2,772.2,0,0.062068,0.007658,0.151862,1.285355,22.626202
80,1,2,4,3,8,0.066134,44.152,1316.3,1316.3,0,0.062009,0.00769,0.152565,1.280733,44.87299
81,1,1,5,3,8,0.066014,44.644,1220.3,1220.3,0,0.061838,0.007785,0.154641,1.267339,43.782368
82,1,2,2,4,8,0.065957,44.88,305.7,305.7,0,0.061756,0.007831,0.155641,1.261015,43.271912
83,1,3,2,3,8,0.065949,44.91,11.1,11.1,0,0.061745,0.007836,0.155768,1.260217,43.20779
84,1,4,1,1,8,0.065884,45.182,0.1,0.1,0,0.061651,0.007889,0.156922,1.25303,42.631668
85,1,1,6,2,8,0.065833,45.393,20,20,0,0.061578,0.00793,0.157821,1.247508,42.191563
86,1,0,4,4,4,0.065801,45.526,157.9,157.9,0,0.061532,0.007956,0.15839,1.244046,20.95841
87,1,2,6,0,4,0.065781,45.608,910.4,910.4,0,0.061503,0.007972,0.158739,1.241934,20.874796
88,1,4,2,0,4,0.065749,45.744,126.7,126.7,0,0.061456,0.007998,0.159319,1.238451,20.737293
89,1,3,4,2,8,0.065647,46.168,0.4,0.4,0,0.06131,0.008081,0.161137,1.22768,40.629772
90,1,2,6,1,8,0.065548,46.585,3.3,3.3,0,0.061167,0.008163,0.162932,1.21729,39.823025
91,1,0,1,5,4,0.065532,46.656,10.2,10.2,0,0.061142,0.008177,0.163236,1.215552,19.844433
92,1,4,2,1,8,0.065517,46.719,907.9,907.9,0,0.061121,0.008189,0.163507,1.21401,39.569977
93,1,3,5,0,4,0.065485,46.854,109.3,109.3,0,0.061075,0.008216,0.16409,1.210705,19.657915
94,1,1,4,4,8,0.065475,46.898,4.8,4.8,0,0.06106,0.008224,0.164279,1.209637,39.23391
95,1,2,3,4,8,0.065349,47.433,23.1,23.1,0,0.060877,0.00833,0.166598,1.196766,38.252876
96,1,3,3,3,8,0.065343,47.461,5.3,5.3,0,0.060867,0.008335,0.166723,1.196084,38.201263
97,1,4,0,2,4,0.065313,47.591,493.6,493.6,0,0.060823,0.008361,0.167285,1.193022,18.984932
98,1,0,7,1,4,0.065284,47.713,0,0,0,0.060781,0.008385,0.167817,1.190142,18.876436
99,1,3,5,1,8,0.065261,47.811,855.5,855.5,0,0.060748,0.008405,0.168245,1.18784,37.57988
100,1,1,1,5,8,0.065217,48.002,810.5,810.5,0,0.060683,0.008442,0.169078,1.183394,37.246845
101,1,4,1,2,8,0.065197,48.087,8.6,8.6,0,0.060654,0.008459,0.169451,1.18142,37.099495
102,1,1,7,0,4,0.065195,48.098,110.3,110.3,0,0.060651,0.008461,0.169498,1.18117,18.540424
103,1,0,2,5,4,0.065182,48.156,387.4,387.4,0,0.060631,0.008473,0.169751,1.179832,18.49057
104,1,2,5,3,8,0.065051,48.726,5.1,5.1,0,0.060438,0.008586,0.172251,1.166856,36.021233
105,1,0,6,3,4,0.065024,48.847,2.5,2.5,0,0.060398,0.00861,0.172779,1.16416,17.91172
106,1,1,7,1,8,0.06498,49.037,741.2,741.2,0,0.060334,0.008648,0.17362,1.15991,35.512642
107,1,4,3,1,8,0.064944,49.198,1.8,1.8,0,0.06028,0.008681,0.174327,1.156364,35.254475
108,1,2,6,2,8,0.064892,49.427,886,886,0,0.060203,0.008727,0.175342,1.151322,34.888996
109,1,1,2,5,8,0.064882,49.472,7.3,7.3,0,0.060188,0.008735,0.175538,1.150359,34.819397
110,1,4,2,2,8,0.064863,49.555,275.8,275.8,0,0.06016,0.008752,0.175907,1.148546,34.688564
111,1,3,0,4,4,0.06485,49.616,4.6,4.6,0,0.060139,0.008764,0.176178,1.147219,17.29648
112,1,0,5,4,4,0.064763,50.003,2.1,2.1,0,0.06001,0.008842,0.177895,1.138909,16.998724
113,1,3,1,4,8,0.064742,50.098,235,235,0,0.059979,0.008861,0.178317,1.136891,33.853664
114,1,1,6,3,8,0.064731,50.148,0,0,0,0.059962,0.008872,0.178542,1.135818,33.777344
115,1,0,7,2,4,0.064651,50.507,1.2,1.2,0,0.059843,0.008944,0.180142,1.128273,16.621494
116,1,0,3,5,4,0.064635,50.582,2.3,2.3,0,0.059818,0.008959,0.180476,1.126713,16.566536
117,1,3,5,2,8,0.064631,50.601,267.4,267.4,0,0.059812,0.008963,0.180563,1.126311,33.104797
118,1,2,4,4,8,0.064578,50.841,217.3,217.3,0,0.059732,0.009012,0.181635,1.121353,32.756889
119,1,3,4,3,8,0.064572,50.868,5.1,5.1,0,0.059723,0.009017,0.181757,1.120792,32.717655
120,1,1,5,4,8,0.064482,51.283,249.3,249.3,0,0.059587,0.009102,0.183619,1.11233,32.128639
121,1,3,2,4,8,0.06443,51.523,1.2,1.2,0,0.059508,0.00915,0.184698,1.107506,31.79534
122,1,4,4,0,4,0.064407,51.628,97.3,97.3,0,0.059473,0.009172,0.185174,1.105397,15.825128
123,1,1,7,2,8,0.064375,51.778,214.5,214.5,0,0.059424,0.009203,0.185851,1.102415,31.445618
124,1,1,3,5,8,0.064359,51.852,0,0,0,0.0594,0.009218,0.186183,1.10096,31.34601
125,1,2,1,5,8,0.064352,51.883,30.4,30.4,0,0.05939,0.009224,0.186323,1.100351,31.304407
126,1,4,3,2,8,0.064342,51.933,3.6,3.6,0,0.059374,0.009234,0.186548,1.09937,31.237402
127,1,4,4,1,8,0.064217,52.521,659.9,659.9,0,0.059182,0.009355,0.189215,1.087913,30.460649
128,1,4,1,3,8,0.064187,52.659,3.3,3.3,0,0.059137,0.009383,0.189843,1.085263,30.282475
129,1,2,7,1,8,0.064145,52.862,2,2,0,0.059072,0.009425,0.190767,1.081396,30.023426
130,1,3,6,1,8,0.064102,53.066,1.2,1.2,0,0.059006,0.009467,0.1917,1.077532,29.765823
131,1,2,2,5,8,0.064059,53.274,573.1,573.1,0,0.058939,0.00951,0.192647,1.073644,29.507845
132,1,3,3,4,8,0.063943,53.838,732.4,732.4,0,0.058758,0.009627,0.195234,1.063218,28.822081
133,1,0,4,5,4,0.063942,53.844,283.5,283.5,0,0.058756,0.009629,0.195261,1.063113,14.407601
134,1,2,6,3,8,0.063927,53.916,2,2,0,0.058733,0.009644,0.195593,1.061794,28.729071
135,1,0,8,0,2,0.063923,53.932,63.9,63.9,0,0.058728,0.009647,0.195667,1.0615,7.177475
136,1,4,2,3,8,0.063902,54.036,511.1,511.1,0,0.058695,0.009669,0.196145,1.059615,28.587116
137,1,0,8,1,4,0.063749,54.798,275.9,275.9,0,0.058453,0.009828,0.199665,1.045989,13.854109
138,1,0,7,3,4,0.063722,54.932,1.1,1.1,0,0.058411,0.009856,0.200287,1.043633,13.77891
139,1,2,5,4,8,0.063709,54.995,9.1,9.1,0,0.058391,0.00987,0.200579,1.04253,27.487598
140,1,3,5,3,8,0.063704,55.021,455.7,455.7,0,0.058383,0.009875,0.200699,1.04208,27.45892
141,1,1,4,5,8,0.063697,55.06,3.7,3.7,0,0.05837,0.009883,0.20088,1.041399,27.415607
142,1,0,6,4,4,0.063688,55.106,317.4,317.4,0,0.058356,0.009893,0.201091,1.040607,13.682652
143,1,4,4,2,8,0.063681,55.138,160.4,160.4,0,0.058346,0.009899,0.201239,1.040053,27.330143
144,1,2,7,2,8,0.063616,55.467,6.4,6.4,0,0.058243,0.009969,0.202773,1.034354,26.969917
145,1,2,3,5,8,0.063603,55.538,4.2,4.2,0,0.058221,0.009984,0.2031,1.033151,26.894257
146,1,3,6,2,8,0.063578,55.665,18.1,18.1,0,0.058181,0.010011,0.203695,1.030971,26.757372
147,1,5,1,0,4,0.063546,55.83,38.3,38.3,0,0.05813,0.010046,0.204461,1.02818,13.291366
148,1,1,8,1,8,0.063513,56.001,4.3,4.3,0,0.058076,0.010082,0.205262,1.025286,26.402386
149,1,0,0,6,2,0.063492,56.107,196.7,196.7,0,0.058043,0.010105,0.20576,1.0235,6.572848
150,1,1,7,3,8,0.063487,56.133,520.6,520.6,0,0.058035,0.01011,0.205881,1.023067,26.264559
151,1,4,3,3,8,0.063459,56.279,0,0,0,0.05799,0.010141,0.206564,1.020632,26.113779
152,1,1,6,4,8,0.063455,56.304,2.7,2.7,0,0.057982,0.010146,0.206681,1.020216,26.088064
153,1,0,1,6,4,0.063408,56.55,3.8,3.8,0,0.057907,0.010199,0.207834,1.016146,12.918659
154,1,4,5,1,8,0.0634,56.589,1.3,1.3,0,0.057894,0.010207,0.208019,1.015496,25.797379
155,1,5,1,1,8,0.063384,56.676,423.6,423.6,0,0.057868,0.010226,0.208428,1.014065,25.709629
156,1,3,4,4,8,0.063329,56.969,2.7,2.7,0,0.057778,0.010288,0.209807,1.009285,25.417831
157,1,1,0,6,4,0.063269,57.292,5.1,5.1,0,0.057679,0.010358,0.211328,1.00408,12.551152
158,1,0,8,2,4,0.063259,57.344,67.3,67.3,0,0.057663,0.010369,0.211575,1.00324,12.525805
