No.,Code,H,K,L,Mult,Hw,2theta,Icalc,Iobs,Sigma,HwG,HwL,ETA,d-hkl,CORR
159,1,1,1,6,8,0.063189,57.728,93.8,93.8,0,0.057547,0.010452,0.213393,0.997134,24.684875
160,1,0,5,5,4,0.063167,57.849,12.8,12.8,0,0.05751,0.010478,0.213963,0.995237,12.285793
161,1,0,2,6,4,0.063164,57.864,47.6,47.6,0,0.057506,0.010481,0.214035,0.995001,12.278746
162,1,3,1,5,8,0.063151,57.934,376.8,376.8,0,0.057484,0.010496,0.214371,0.99389,24.491343
163,1,5,2,1,8,0.063141,57.988,0,0,0,0.057468,0.010508,0.214626,0.993046,24.441166
164,1,3,7,0,4,0.063136,58.019,37.3,37.3,0,0.057459,0.010514,0.214771,0.992572,12.206475
165,1,4,0,4,4,0.063103,58.199,209.8,209.8,0,0.057405,0.010553,0.215628,0.989762,12.123225
166,1,1,8,2,8,0.063047,58.512,0.6,0.6,0,0.057311,0.010621,0.217118,0.984931,23.961697
167,1,2,4,5,8,0.06303,58.608,354,354,0,0.057282,0.010642,0.217576,0.983458,23.875315
168,1,4,1,4,8,0.063026,58.631,10,10,0,0.057275,0.010647,0.217685,0.983107,23.854761
169,1,2,8,0,4,0.063016,58.692,46.6,46.6,0,0.057257,0.01066,0.217975,0.982181,11.90027
170,1,5,0,2,4,0.063007,58.739,10.6,10.6,0,0.057243,0.010671,0.218201,0.98146,11.879211
171,1,3,7,1,8,0.062989,58.845,354.2,354.2,0,0.057212,0.010694,0.218705,0.979855,23.664759
172,1,1,5,5,8,0.06296,59.01,355.2,355.2,0,0.057163,0.01073,0.219496,0.977355,23.519341
173,1,1,2,6,8,0.062957,59.025,3.1,3.1,0,0.057158,0.010733,0.219567,0.977131,23.506351
174,1,4,5,2,8,0.062947,59.084,0,0,0,0.057141,0.010746,0.219849,0.976242,23.454809
175,1,5,1,2,8,0.062932,59.169,148.3,148.3,0,0.057116,0.010765,0.220254,0.97497,23.381189
176,1,3,2,5,8,0.062922,59.229,0.9,0.9,0,0.057098,0.010778,0.22054,0.974077,23.329571
177,1,5,3,0,4,0.062906,59.319,248.5,248.5,0,0.057071,0.010798,0.220975,0.972722,11.6257
178,1,4,4,3,8,0.062905,59.325,297.7,297.7,0,0.05707,0.010799,0.221001,0.972642,23.246756
179,1,2,8,1,8,0.062873,59.513,385.4,385.4,0,0.057014,0.01084,0.2219,0.969855,23.086493
180,1,2,7,3,8,0.062852,59.64,1.8,1.8,0,0.056977,0.010868,0.222511,0.967976,22.978855
181,1,2,6,4,8,0.062824,59.804,386.5,386.5,0,0.056929,0.010904,0.223301,0.96556,22.840912
182,1,3,6,3,8,0.06282,59.829,0,0,0,0.056922,0.010909,0.223418,0.965202,22.820507
183,1,4,2,4,8,0.062805,59.916,129.5,129.5,0,0.056896,0.010929,0.22384,0.96392,22.747602
184,1,0,3,6,4,0.062789,60.013,7.2,7.2,0,0.056868,0.01095,0.224304,0.962514,11.333886
185,1,5,3,1,8,0.062768,60.135,0.5,0.5,0,0.056833,0.010977,0.224891,0.960745,22.567568
186,1,5,2,2,8,0.062717,60.447,0.8,0.8,0,0.056742,0.011046,0.226397,0.956247,22.314154
187,1,4,6,0,4,0.062706,60.512,239.2,239.2,0,0.056724,0.01106,0.226711,0.955317,11.131005
188,1,2,0,6,4,0.062666,60.756,212.7,212.7,0,0.056653,0.011115,0.227889,0.951847,11.034038
189,1,0,7,4,4,0.062666,60.756,0.4,0.4,0,0.056653,0.011115,0.227891,0.951842,11.033905
190,1,3,5,4,8,0.062653,60.839,135.4,135.4,0,0.056629,0.011133,0.228294,0.950663,22.002184
191,1,1,3,6,8,0.062603,61.149,418.4,418.4,0,0.056541,0.011202,0.229795,0.94631,21.760942
192,1,2,1,6,8,0.062599,61.177,3,3,0,0.056533,0.011208,0.229929,0.945923,21.739603
193,1,3,7,2,8,0.062582,61.283,121.8,121.8,0,0.056503,0.011232,0.230441,0.944451,21.658474
194,1,4,6,1,8,0.062576,61.318,0,0,0,0.056493,0.01124,0.230612,0.943963,21.631641
195,1,3,3,5,8,0.062571,61.348,0.4,0.4,0,0.056484,0.011247,0.230761,0.943536,21.60812
196,1,0,8,3,4,0.062558,61.435,132.8,132.8,0,0.05646,0.011266,0.231182,0.942334,10.771085
197,1,1,7,4,8,0.062488,61.884,107.9,107.9,0,0.056333,0.011367,0.233368,0.936162,21.205524
198,1,2,8,2,8,0.06248,61.934,128.4,128.4,0,0.056319,0.011378,0.23361,0.935486,21.168871
199,1,4,3,4,8,0.062467,62.022,3.2,3.2,0,0.056295,0.011398,0.234037,0.934295,21.104404
200,1,0,9,1,4,0.062448,62.146,0.7,0.7,0,0.05626,0.011426,0.234644,0.932611,10.506737
201,1,2,5,5,8,0.062407,62.416,2.8,2.8,0,0.056185,0.011487,0.23596,0.928987,20.818718
202,1,2,2,6,8,0.062405,62.43,107.1,107.1,0,0.056181,0.01149,0.23603,0.928795,20.80842
203,1,1,9,0,4,0.062399,62.469,189.2,189.2,0,0.05617,0.011499,0.23622,0.928275,10.390303
204,1,0,6,5,4,0.062392,62.518,0,0,0,0.056157,0.01151,0.236458,0.927625,10.372931
205,1,5,3,2,8,0.062389,62.542,368,368,0,0.05615,0.011515,0.236576,0.927303,20.728628
206,1,1,8,3,8,0.062386,62.556,2.8,2.8,0,0.056146,0.011519,0.236646,0.927112,20.718439
207,1,0,4,6,4,0.062329,62.946,42.6,42.6,0,0.056039,0.011607,0.238555,0.921952,10.222127
208,1,5,4,1,8,0.062312,63.065,4.8,4.8,0,0.056007,0.011634,0.239136,0.920396,20.362116
209,1,4,5,3,8,0.062306,63.106,1.3,1.3,0,0.055995,0.011644,0.23934,0.919854,20.333538
210,1,5,1,3,8,0.062294,63.188,273.6,273.6,0,0.055973,0.011662,0.239739,0.91879,20.277542
211,1,1,9,1,8,0.062284,63.26,0.7,0.7,0,0.055953,0.011679,0.240094,0.917848,20.228069
212,1,1,6,5,8,0.062232,63.628,0,0,0,0.055854,0.011763,0.241902,0.913094,19.979679
213,1,4,6,2,8,0.062222,63.699,349.4,349.4,0,0.055835,0.011779,0.24225,0.912187,19.932516
214,1,1,4,6,8,0.062173,64.052,2.1,2.1,0,0.05574,0.01186,0.243991,0.907682,19.699623
215,1,3,4,5,8,0.062147,64.246,7.1,7.1,0,0.055689,0.011905,0.244948,0.905232,19.573853
216,1,5,2,3,8,0.062124,64.419,1.8,1.8,0,0.055643,0.011945,0.245799,0.90307,19.463306
217,1,2,3,6,8,0.062115,64.488,11.3,11.3,0,0.055625,0.011961,0.24614,0.902205,19.419249
218,1,0,9,2,4,0.062112,64.51,0.2,0.2,0,0.055619,0.011966,0.246249,0.901931,9.702634
219,1,4,4,4,8,0.062061,64.903,80.1,80.1,0,0.055516,0.012057,0.248191,0.897063,19.158754
220,1,3,8,1,8,0.062035,65.104,1.6,1.6,0,0.055464,0.012104,0.249189,0.89459,19.034443
221,1,2,7,4,8,0.062023,65.202,7.8,7.8,0,0.055438,0.012127,0.249673,0.893399,18.974773
222,1,3,7,3,8,0.06202,65.225,288.5,288.5,0,0.055432,0.012132,0.249788,0.893115,18.960592
223,1,3,6,4,8,0.062,65.382,0.4,0.4,0,0.055392,0.012168,0.250563,0.891216,18.865858
224,1,5,4,2,8,0.061997,65.41,0.2,0.2,0,0.055385,0.012175,0.250705,0.890868,18.848534
225,1,1,9,2,8,0.061973,65.602,335.3,335.3,0,0.055335,0.01222,0.251655,0.888557,18.733814
226,1,4,1,5,8,0.061949,65.798,5.7,5.7,0,0.055285,0.012266,0.252631,0.886202,18.617477
227,1,2,8,3,8,0.061942,65.855,204.4,204.4,0,0.055271,0.012279,0.252913,0.885523,18.584053
228,1,5,5,0,4,0.06193,65.956,38.1,38.1,0,0.055245,0.012303,0.253416,0.884318,9.262434
229,1,3,0,6,4,0.061891,66.287,3.4,3.4,0,0.055162,0.012381,0.255064,0.880399,9.166691
230,1,5,3,3,8,0.061873,66.443,1.5,1.5,0,0.055123,0.012418,0.255839,0.878572,18.244659
231,1,2,9,1,8,0.061862,66.54,0,0,0,0.055099,0.012441,0.256321,0.87744,18.189863
232,1,0,5,6,4,0.061854,66.61,1.1,1.1,0,0.055082,0.012457,0.256669,0.876627,9.075297
233,1,4,7,1,8,0.06185,66.646,0,0,0,0.055073,0.012466,0.256848,0.876209,18.130449
234,1,3,1,6,8,0.061845,66.689,67.6,67.6,0,0.055062,0.012476,0.257064,0.875706,18.106194
235,1,5,5,1,8,0.061841,66.725,193,193,0,0.055053,0.012485,0.257243,0.875289,18.086153
236,1,2,6,5,8,0.061822,66.898,0.4,0.4,0,0.05501,0.012526,0.258107,0.873284,17.989887
237,1,0,8,4,4,0.06182,66.912,33.6,33.6,0,0.055007,0.012529,0.258178,0.87312,8.991028
238,1,0,1,7,4,0.061816,66.954,4.2,4.2,0,0.054997,0.012539,0.258385,0.872641,8.979575
239,1,4,2,5,8,0.06181,67.003,209,209,0,0.054985,0.012551,0.258633,0.87207,17.931856
240,1,2,4,6,8,0.061777,67.312,63.2,63.2,0,0.054909,0.012624,0.260172,0.868545,17.764172
241,1,3,8,2,8,0.061767,67.412,0.3,0.3,0,0.054885,0.012648,0.260673,0.867405,17.710226
242,1,4,6,3,8,0.061751,67.564,0.5,0.5,0,0.054848,0.012685,0.261433,0.865684,17.62907
243,1,1,5,6,8,0.061739,67.684,60.5,60.5,0,0.05482,0.012713,0.262033,0.864332,17.565559
244,1,6,0,0,2,0.061728,67.788,74.8,74.8,0,0.054795,0.012738,0.262552,0.863167,4.377738
245,1,0,7,5,4,0.061727,67.794,3.1,3.1,0,0.054793,0.01274,0.262584,0.863096,8.753819
246,1,3,5,5,8,0.061719,67.873,209.7,209.7,0,0.054775,0.012759,0.262977,0.862217,17.466562
247,1,3,2,6,8,0.061718,67.886,1.5,1.5,0,0.054771,0.012762,0.263046,0.862063,17.459385
248,1,1,8,4,8,0.061708,67.984,1,1,0,0.054748,0.012786,0.263536,0.860971,17.408487
249,1,1,1,7,8,0.061704,68.025,185.5,185.5,0,0.054738,0.012795,0.263742,0.860512,17.387133
250,1,0,2,7,4,0.061692,68.149,97,97,0,0.054709,0.012825,0.264361,0.859139,8.661721
251,1,5,0,4,4,0.061688,68.193,0.1,0.1,0,0.054699,0.012836,0.264582,0.858649,8.650385
252,1,0,9,3,4,0.061673,68.351,0,0,0,0.054662,0.012874,0.265375,0.856903,8.610065
253,1,4,5,4,8,0.061657,68.511,1.7,1.7,0,0.054624,0.012913,0.266176,0.855149,17.139448
254,1,5,1,4,8,0.06165,68.589,85.5,85.5,0,0.054606,0.012932,0.266567,0.854294,17.100258
255,1,2,9,2,8,0.061629,68.823,2.5,2.5,0,0.054552,0.012989,0.267742,0.851745,16.983923
256,1,1,7,5,8,0.061626,68.859,196.4,196.4,0,0.054544,0.012997,0.267922,0.851354,16.966177
257,1,4,7,2,8,0.061619,68.927,0.1,0.1,0,0.054528,0.013014,0.268263,0.850618,16.93277
258,1,6,1,1,8,0.061618,68.941,0,0,0,0.054525,0.013017,0.268333,0.850467,16.92589
259,1,4,3,5,8,0.061614,68.989,0.3,0.3,0,0.054514,0.013029,0.268574,0.849949,16.902441
260,1,5,5,2,8,0.061613,69.005,67.9,67.9,0,0.054511,0.013033,0.268654,0.849777,16.894629
261,1,0,10,0,2,0.061608,69.059,19.2,19.2,0,0.054498,0.013046,0.268923,0.8492,4.217133
262,1,1,2,7,8,0.061595,69.212,8.1,8.1,0,0.054464,0.013083,0.269691,0.847556,16.794395
263,1,5,4,3,8,0.061593,69.226,1.9,1.9,0,0.05446,0.013087,0.269765,0.847399,16.787329
264,1,6,2,0,4,0.061581,69.37,30.8,30.8,0,0.054428,0.013122,0.270486,0.845865,8.359221
265,1,1,9,3,8,0.061577,69.412,0.1,0.1,0,0.054418,0.013132,0.2707,0.845409,16.698029
266,1,5,2,4,8,0.061548,69.771,3.4,3.4,0,0.054338,0.01322,0.272502,0.841613,16.528933
267,1,0,10,1,4,0.061545,69.811,93.5,93.5,0,0.05433,0.01323,0.272701,0.841195,8.255215
268,1,3,3,6,8,0.061541,69.86,232,232,0,0.054319,0.013242,0.27295,0.840676,16.48748
269,1,0,3,7,4,0.061521,70.119,0.2,0.2,0,0.054262,0.013306,0.274253,0.837964,8.184011
270,1,6,2,1,8,0.061521,70.12,187.2,187.2,0,0.054262,0.013306,0.274259,0.837954,16.367552
271,1,3,7,4,8,0.06149,70.547,71.9,71.9,0,0.05417,0.013412,0.276405,0.833538,16.17495
272,1,6,0,2,4,0.061472,70.799,107.5,107.5,0,0.054116,0.013475,0.277674,0.830957,8.031739
273,1,2,5,6,8,0.061468,70.859,2.7,2.7,0,0.054103,0.01349,0.27798,0.830337,16.036818
274,1,1,10,1,8,0.061468,70.862,0.1,0.1,0,0.054103,0.01349,0.277991,0.830314,16.035816
275,1,0,6,6,4,0.061462,70.955,117.7,117.7,0,0.054083,0.013514,0.278462,0.829364,7.997537
276,1,5,6,1,8,0.061454,71.067,0.3,0.3,0,0.05406,0.013541,0.279024,0.828231,15.946613
277,1,3,9,0,4,0.061453,71.094,124.3,124.3,0,0.054054,0.013548,0.279162,0.827956,7.967426
278,1,2,8,4,8,0.061449,71.154,72.9,72.9,0,0.054041,0.013563,0.279461,0.827356,15.909258
279,1,1,3,7,8,0.061448,71.168,0,0,0,0.054038,0.013567,0.279536,0.827206,15.902905
280,1,3,8,3,8,0.061447,71.176,1.4,1.4,0,0.054037,0.013569,0.279574,0.82713,15.899663
281,1,6,1,2,8,0.061447,71.188,0,0,0,0.054034,0.013572,0.279635,0.827007,15.89443
282,1,2,1,7,8,0.061446,71.194,4,4,0,0.054033,0.013573,0.279665,0.826948,15.891912
283,1,5,3,4,8,0.061415,71.721,210.6,210.6,0,0.053925,0.013706,0.28232,0.821678,15.669413
284,1,4,4,5,8,0.061414,71.726,167.5,167.5,0,0.053924,0.013707,0.282344,0.82163,15.667374
285,1,4,8,0,4,0.06141,71.801,33.7,33.7,0,0.053909,0.013726,0.282723,0.820884,7.818096
286,1,3,9,1,8,0.061408,71.837,0.1,0.1,0,0.053902,0.013735,0.282903,0.820532,15.621475
287,1,1,6,6,8,0.061399,71.999,4.6,4.6,0,0.053869,0.013776,0.283721,0.81893,15.554769
288,1,2,7,5,8,0.061399,72.011,7.7,7.7,0,0.053867,0.013779,0.283782,0.818811,15.549826
289,1,0,10,2,4,0.061397,72.045,23.7,23.7,0,0.05386,0.013787,0.283955,0.818474,7.767922
290,1,6,3,1,8,0.061396,72.066,0.1,0.1,0,0.053856,0.013793,0.284059,0.818272,15.527436
291,1,3,6,5,8,0.06139,72.183,0.3,0.3,0,0.053833,0.013822,0.284646,0.81713,15.480189
292,1,6,2,2,8,0.061381,72.351,53.5,53.5,0,0.0538,0.013865,0.285495,0.815487,15.41249
293,1,2,2,7,8,0.061381,72.357,176.3,176.3,0,0.053798,0.013866,0.285524,0.815431,15.410156
294,1,4,8,1,8,0.061372,72.541,169,169,0,0.053763,0.013913,0.28645,0.813647,15.337064
295,1,2,9,3,8,0.061372,72.554,0,0,0,0.05376,0.013917,0.286517,0.813518,15.331795
296,1,3,4,6,8,0.06137,72.582,1.4,1.4,0,0.053755,0.013924,0.28666,0.813244,15.320605
297,1,4,7,3,8,0.061367,72.656,0.8,0.8,0,0.05374,0.013942,0.287029,0.812537,15.291773
298,1,5,5,3,8,0.061364,72.732,183.3,183.3,0,0.053726,0.013962,0.287413,0.811803,15.261928
299,1,4,6,4,8,0.061361,72.804,195.1,195.1,0,0.053712,0.01398,0.287779,0.811106,15.233638
300,1,0,4,7,4,0.061359,72.837,88.3,88.3,0,0.053706,0.013989,0.287946,0.810788,7.610375
301,1,1,10,2,8,0.061349,73.083,0.3,0.3,0,0.053659,0.014052,0.289183,0.808441,15.126054
302,1,2,10,0,4,0.061343,73.243,20.5,20.5,0,0.053629,0.014093,0.289991,0.806918,7.532495
303,1,5,6,2,8,0.061341,73.286,0.9,0.9,0,0.053621,0.014104,0.290204,0.806518,15.049027
304,1,0,9,4,4,0.061332,73.567,2.8,2.8,0,0.053569,0.014176,0.291619,0.80387,7.471871
305,1,0,8,5,4,0.061329,73.647,74.8,74.8,0,0.053555,0.014197,0.292025,0.803115,7.456933
306,1,4,0,6,4,0.061329,73.667,118.1,118.1,0,0.053551,0.014202,0.292127,0.802927,7.453218
307,1,1,4,7,8,0.061322,73.871,6.4,6.4,0,0.053514,0.014255,0.293149,0.801031,14.831904
308,1,2,10,1,8,0.061319,73.977,167.5,167.5,0,0.053495,0.014282,0.293687,0.800041,14.793139
309,1,6,4,0,4,0.061318,74.025,22,22,0,0.053487,0.014295,0.293924,0.799603,7.388031
310,1,3,9,2,8,0.061318,74.046,191.7,191.7,0,0.053483,0.0143,0.294033,0.799403,14.768263
311,1,4,1,6,8,0.061318,74.051,2.2,2.2,0,0.053482,0.014301,0.294056,0.799361,14.766625
312,1,6,3,2,8,0.061312,74.273,0.4,0.4,0,0.053443,0.014359,0.295174,0.797313,14.687078
313,1,2,3,7,8,0.061312,74.279,0.5,0.5,0,0.053442,0.014361,0.295203,0.79726,14.685023
314,1,5,4,4,8,0.061309,74.415,0.9,0.9,0,0.053419,0.014396,0.29589,0.796008,14.63671
315,1,1,9,4,8,0.061305,74.596,200.5,200.5,0,0.053388,0.014443,0.296799,0.794358,14.573349
316,1,1,8,5,8,0.061304,74.676,0.7,0.7,0,0.053374,0.014464,0.297202,0.793629,14.545463
317,1,4,8,2,8,0.061303,74.742,48.1,48.1,0,0.053363,0.014482,0.297533,0.793033,14.522721
318,1,6,4,1,8,0.061303,74.756,137.5,137.5,0,0.05336,0.014485,0.297601,0.79291,14.518045
319,1,6,1,3,8,0.061301,74.869,0.7,0.7,0,0.053341,0.014515,0.298172,0.791883,14.478979
