code,H,K,L,Mult,wi,Ai,mu_i,intensity,L_gamma_i,G_sigma2_i,a=8.356100,b=4.959960,c=6.186550,alpha=90.000000,beta=114.697790,gamma=90.000000
0,1,1,0,4,104.56463044292595,0.8697135150581492,21.3818203015867,43.38538134843027,3.536727030002272,0.02383908180032506
1,1,1,0,4,402.03375024668634,0.09075008295795457,21.43547830993353,2647.513715946936,0.10643480370736075,0.003300587821362062
0,2,0,0,4,1.141832266715257,0.10864200525774383,23.416781959469155,13.74359240534982,0.044744176640139334,0.0009967201200746683
1,2,0,0,4,241.7569691326532,0.9993845424555561,23.47568589434162,12.012718718236448,6.623914377514888,0.0217683786441502
0,-1,1,1,2,18.98175475261596,0.1643975643577799,23.530443095397295,140.4782137750149,0.03792185059725133,0.003065599423484069
1,-1,1,1,2,13.487531625723518,0.21513478176321704,23.589641149655233,94.49468738270707,0.037112049317522315,0.003680992659878453
0,1,1,1,4,3.259622556891371,0.11054582839973744,29.498761854944544,11.256593403311973,0.09019121724940375,0.013418927897093246
1,1,1,1,4,49.797617823602216,0.19706548109171562,29.573591669193473,379.31907631723766,0.02375977202718116,0.004142125529617937
0,-2,0,2,2,3.669758097373424,0.41944806365732923,30.644726196433997,4.018819623417172,0.3513868523630443,0.1048825022867974
1,-2,0,2,2,114.06717450874552,0.3020680050418872,30.722604184207178,774.5870458286361,0.03223030646236646,0.005348068595974327
0,0,0,2,4,2194.46215505261,0.36354532113770255,31.816309743814795,33773.5800266898,0.02867746547932424,0.0005
1,0,0,2,4,1134.679599067851,0.2431862457030293,31.897321441875,13683.066728673297,0.042752169540307555,0.0008679437884570129
0,-1,1,2,4,18.90277315531657,0.4782189262130551,34.16784015971422,122.72186240452685,0.058599240159479524,0.002856753816858935
1,-1,1,2,4,37.800774658923295,0.28273806603466184,34.25519799105211,239.51546037742355,0.07825772577541552,0.0030441889783631277
0,0,2,0,4,82.61246177739758,0.6928862246678059,36.19150113966231,935.1623237863669,0.02579981905461053,0.0019546252962408008
1,0,2,0,4,23.213636272754023,0.3709845041840608,36.28438477875612,349.60759227228084,0.030767928921922243,0.0005
0,-3,1,1,2,0.9050060555135988,0.8420642377674595,37.00277708286326,2.4847523914164613,0.13579660789942508,0.006665433964089297
1,-3,1,1,2,90.12416779013898,0.259996575053993,37.09789382149511,522.3168643716501,0.05865855823860583,0.004533319609680158
0,0,2,1,2,42.54869951114129,0.3603017169919668,39.69246315879356,340.22110253016183,0.060150724715923184,0.0017564096560355503
1,0,2,1,2,10.297626523445903,0.6913931853949947,39.795061338000735,153.6037497608105,0.022360679774997897,0.0005886870537504845
0,3,1,0,2,8.961106432689776,0.980627883832115,39.96400904629256,2.0322209158169016,1.723437401852147,0.028641614307802397
1,3,1,0,2,28.864155449772234,0.06069072818997062,40.067369480922125,175.90236114402103,0.0459243496339182,0.004362517691685893
0,-3,1,2,2,0.3670427982311799,0.8154433188252826,40.91903201541231,0.07592890930326553,1.595364374405151,2.7788490506104084
1,-3,1,2,2,0.060171191686661386,0.6539145211562896,41.02508385913082,0.11212272522047274,0.2839373153835075,0.014920521647129986
0,-2,2,1,4,5.618896939070213,0.5051475995084435,42.810648645945165,39.96008086270491,0.9127615362956701,0.0008102281027589338
1,-2,2,1,4,1.2038494025841335,0.935607434654409,42.922081665048005,16.253897518599885,0.022360679774997897,0.019706206737050657
0,1,1,2,4,2.089545125849875,0.9958427040985822,42.74071863950286,0.8124553659876974,0.8244668615049388,0.14572542829519336
1,1,1,2,4,4.269260419764201,0.13999828826009117,42.85195149865374,24.387734706654374,0.0737297441351714,0.004511467885939329
0,2,2,0,2,22.635729868316872,0.4999464926967334,43.5572527675689,240.7499928899463,0.038108171543912606,0.0009536811879692031
1,2,2,0,2,8.60635344831702,0.40830727817605017,43.67082882466291,87.77372998861664,0.03585896296494064,0.0012891859520119226
0,-4,0,2,2,5.483859080716567,0.6028513537553942,45.07159415714844,5.371445696871334,0.4900913532562438,0.07261707922555938
1,-4,0,2,2,15.845988265639274,0.573901633439937,45.18955174320188,3.2470367193217298,1.6981341044755625,3.0499402931448976
0,2,0,2,4,7.943788938771639,0.9098882941002411,47.5910727674024,7.106616953153332,0.5033035807874111,0.012687018476909635
1,2,0,2,4,1.6890945376826525,0.45068715856660974,47.71642881537973,9.650485773124945,0.07969875637037532,0.003135816208146075
0,4,0,0,4,1.8535977749456147,0.4758110447503677,47.89023647595424,0.6000514669673016,1.1845386995956142,1.1399709765530992
1,4,0,0,4,0.43475014343680857,0.6373176593053113,48.01648046128085,0.11678499333008513,1.3281638180656894,1.5589018671827597
0,-2,2,2,4,1.7987559034975793,0.36060284688585625,48.13388057212803,9.829824279253423,0.09219303938352015,0.003654152731165859
1,-2,2,2,4,0.7257017248733809,0.30057616155594913,48.26084923786248,3.8216458257057657,0.09184933677092505,0.0043627073451869254
0,-1,1,3,4,0.6522901217230163,0.8666835368579773,48.48507446276589,0.25903114412465134,1.3859240409436504,0.07211256277682312
1,-1,1,3,4,0.6182459678772998,0.10071398616630277,48.61309013622504,3.765044634991408,0.07842595323980195,0.003987946767269365
0,3,1,1,4,6.574289864010443,0.40586359999571214,48.76407361771563,39.22737822727945,0.07157619999596307,0.003243541796767439
1,3,1,1,4,23.59781971690209,0.1485008548891488,48.89292313651257,124.13243579211034,0.08252920377133437,0.005251602037988879
0,0,2,2,4,11.261876340478745,0.26208802363598294,48.94444003057978,39.743206253557716,0.08006130700627646,0.014011417811761085
1,0,2,2,4,1.1140032432860607,0.21513519009733914,49.07382959475389,4.2677363552704355,0.35369579652072736,0.007410246984292191
0,2,2,1,4,1.959017607325906,0.9735398918595844,50.160433630575056,0.4990826692586079,1.7097324153693285,0.020619545925131624
1,2,2,1,4,2.7465014376087327,0.9888378539163359,50.293484588975865,0.5822873022947599,1.6183118561133334,0.06465002799617191
0,-3,1,3,4,3.2553888967902136,0.4938513669108013,50.3916055740484,17.7211351282169,0.07545117016159705,0.0036111678114136223
1,-3,1,3,4,5.701871589103678,0.698026836521135,50.5253567096678,14.581975024929225,0.3477114771985337,0.003943477679364629
0,1,3,0,4,2.306624946608606,0.7852730394506402,56.95706388869559,2.117263598506905,1.3715597163369253,0.013559344889060517
1,1,3,0,4,0.6307836961607902,0.7940938360091995,57.111296672937996,0.2146055349328218,1.215201554734833,0.3860057255202701
0,-4,2,1,4,11.817990017706144,0.2856004621594237,57.79161552992484,80.66791381969782,0.11651016607064459,0.002222416952156125
1,-4,2,1,4,6.900499295294592,0.4488044435551522,57.94854096548683,23.76268070188854,0.1600225047348085,0.007431101015507997
0,-1,3,1,4,5.875125254005523,0.239190274486194,57.93074771717321,26.922702841708272,0.1352038530602721,0.0057023947823678246
1,-1,3,1,4,3.5358260997840736,0.28347871118014667,58.08812416697494,4.487058060582683,0.3022469576307731,0.08675666069423764
0,-2,2,3,4,1.4342190580063012,0.6713347652499279,58.2608848899633,0.20148030886163112,1.9941293713198052,15.485183774607512
1,-2,2,3,4,1.844502316775305,0.45935323905116876,58.419333964367844,3.127795268824256,0.18530222040566538,0.056591438148181
0,1,1,3,4,9.612611056686102,0.5181064193297685,58.44142898368918,24.876899509600108,0.09853681821878517,0.04421527426848061
1,1,1,3,4,2.1536774747557406,0.4314672798325503,58.600466114852786,2.4686992306912243,0.32812498424109704,0.09714347494406941
0,-5,1,2,4,0.777587811269238,0.6465324106112315,58.724582177351955,0.91163301068864,0.2834269774578839,0.09983942358352851
1,-5,1,2,4,4.105801320912959,0.3195955544518193,58.88454367888812,11.495850853570884,0.18153945645048666,0.014690664791577096
0,-5,1,1,2,4.742072466457588,0.5722434006619231,58.95968165823313,4.8776476131830355,0.2822611171067716,0.19825320227217344
1,-5,1,1,2,5.395429286692119,0.29072391281734994,59.12041262017628,17.744728840098993,0.1525907228178691,0.011127789938935859
0,-4,2,2,2,13.077559190315396,0.311285261499789,59.118072542538364,44.23533413585529,0.13757306901928668,0.010650859433560894
1,-4,2,2,2,1.677513059832025,0.578191333968901,59.27932291589735,1.4500154596578372,0.4646881061663315,0.1291091064234756
0,-2,0,4,2,11.087070232429744,0.5249595325240184,59.83208756224681,88.08094907217622,0.053103457118970326,0.0015602664972656356
1,-2,0,4,2,8.09845674133588,0.2274080322904965,59.995689630922236,36.7812346177905,0.12375406681027834,0.006067696588374599
0,1,3,1,2,1.3627699117806906,0.46547357056243654,61.02275964757523,1.1837351036587953,0.44931915309227716,0.15659941519559703
1,1,3,1,2,4.208010961314923,0.30222790241695324,61.190321352919085,40.19605076619939,0.04272341960405287,0.0014539149105093348
0,2,2,2,2,3.7163759947324877,0.44863344576421427,61.218850028575,1.52007439364166,0.7898686132946923,0.9289086203974491
1,2,2,2,2,1.7739361180816133,0.46705062739556885,61.387068497575115,0.8618882218183976,0.6517300062267433,0.6804425127249168
0,4,2,0,4,6.7178040468842415,0.5607871001970637,61.47116647312071,21.8068215796125,0.08518295101068635,0.023191680676786886
1,4,2,0,4,2.4484775454302756,0.6127346004183323,61.64023199259093,2.6199068445984217,0.32070905606094013,0.11189473470650645
0,3,1,2,2,9.161758907023351,0.5079033191538216,61.52693952508495,23.084006645559384,0.11808041538404496,0.029119754950158033
1,3,1,2,2,1.0658634144921888,0.7050278986233858,61.696192580660444,4.322964537801996,0.08758440407007069,0.006207989361597136
0,0,2,3,4,0.27212781353288473,0.8061738275238217,62.03261453427875,0.2426673595858202,0.42433799967492164,0.07258927380512457
1,0,2,3,4,0.5095621289978454,0.6721431894587282,62.20357292324501,2.376827490174202,0.056814624324616016,0.02118170119357342
0,-5,1,3,4,4.9954566224673975,0.39759481166966576,63.41434948243715,4.025550016425829,0.43300908778895264,0.21898045104061956
1,-5,1,3,4,1.7012409164334747,0.41180920146542765,63.59001454165963,4.023550753746725,0.21804039893627788,0.01769773454291942
0,-3,1,4,4,8.90072767128781,0.4293698778640779,63.62085450153063,24.270632769794442,0.15829119638954253,0.01492528226596728
1,-3,1,4,4,1.6257416060381422,0.5658620570307639,63.79722901607519,2.5755450354474734,0.27462565384641546,0.0348054644056548
0,-1,3,2,4,1.632736506537787,0.5911125984869383,63.80090004810253,2.3365892745939982,0.3099871080095225,0.03917986953883114
1,-1,3,2,4,1.5237513508976606,0.5586136982366741,63.97789441755859,0.7640485245064315,0.6369884526058348,0.6275581075946487
0,-4,0,4,4,3.1897049827071204,0.5905296925773144,63.808190203858246,4.517240668800997,0.3183140800840273,0.039142619169616234
1,-4,0,4,4,0.9977918443317467,0.6758448216578968,63.98520969727624,1.1332226254796636,0.3550931166040457,0.059558912348759104
0,5,1,0,4,0.6033442165947692,0.2630300772825459,64.08730374678314,4.967913827194795,0.08673731537654598,0.001636090158660516
1,5,1,0,4,0.05956016343995116,0.7061654544854157,64.26528665394653,0.06522372180731269,0.34056663555944783,0.07259392286269206
0,-1,1,4,4,4.514568297132924,0.39893329582775616,64.96918421190341,11.269467970979338,0.18388472817728665,0.01763535075193242
1,-1,1,4,4,0.7803350581307604,0.5369923435757751,65.15023065167674,2.837213096803257,0.11125093727771128,0.007740758141100654
0,-4,2,3,4,1.638130813775478,0.5522269059781891,65.2656056713975,1.531309748620899,0.36259051726214275,0.15758112913930863
1,-4,2,3,4,3.04631176053193,0.49293056245168654,65.44768860883563,8.914254638898676,0.16556598081548565,0.010453392781858781
0,-3,3,1,4,21.90398896342316,0.39630727049435394,65.62530639521987,53.198893022783615,0.20810063914829563,0.017462140804286354
1,-3,3,1,4,2.3977789015371442,0.4826430905420854,65.80865174554091,0.5626288320443205,1.0976414798850107,4.7518796039767075
0,0,0,4,4,11.612360866028995,0.6530245123401002,66.48615703024676,11.500207047678252,0.43390068313016694,0.07329861480439072
1,0,0,4,4,0.6941549803490128,0.9198034691758773,66.6725446476917,0.24081442498273817,0.9566589984126745,0.6127908272428993
0,-6,0,2,4,1.05894743372308,0.6335812582344532,67.20858528597658,0.3283137427091555,1.0489716910690874,1.5404503555915896
1,-6,0,2,4,5.854608419948517,0.20087623544634683,67.39754931003107,13.147338513398179,0.21938918733957727,0.026614285025958816
0,3,3,0,4,5.365248011658898,0.40978183145849867,67.63262378262382,11.277178424222885,0.1966893773435976,0.02678477813791177
1,3,3,0,4,1.4993662684377618,0.4521704150363052,67.82311018122908,0.4337623340642962,0.9299843503818596,2.6391743840263655
0,-3,3,2,4,7.07215160299951,0.488021483509584,68.30092477958189,14.042122838432132,0.24496183025228946,0.022843013830576766
1,-3,3,2,4,2.4077639169351546,0.568059425998879,68.49382597978331,1.4330997402507628,0.5932441431135441,0.3521008565727778
0,1,3,2,4,6.526772096685312,0.4832720250729315,69.6026755705038,15.7068121237991,0.17524341993966186,0.018184147401632385
1,1,3,2,4,1.4350829696337115,0.6539374527666748,69.80033618167437,0.5677102478623341,0.8795438138538269,0.7545838075885168
0,4,2,1,4,3.2264456165269007,0.6429995520475181,69.69160058044369,2.0991116039458957,0.569566145513827,0.23913113918864282
1,4,2,1,4,0.21805399995078106,0.7800606289835321,69.88958906089445,0.07451575113097213,0.980343111701677,0.9840572680856641
0,4,0,2,4,0.326213267899529,0.7448535566459703,70.465843904571,1.5869538929855016,0.7583497679943698,0.0005
1,4,0,2,4,11.344426023103436,0.3571569072173441,70.66670221282021,8.468429470024137,0.43540620853570633,0.2791694803896445
0,-2,2,4,4,9.44039066156747,0.5419724205500526,71.96585259957146,21.348874900107553,0.09413141402468228,0.18164665452182718
1,-2,2,4,4,1.9767435850284474,0.5909990341110104,72.17235022290497,1.3227722976273726,0.5396601706389536,0.2590637116297177
0,-5,1,4,4,0.912638667645883,0.5397759364912557,72.4949934865193,2.185566466179732,0.18375486235944288,0.015819851542506137
1,-5,1,4,4,0.831970610273888,0.45358901811454333,72.70350613603905,4.87687487515921,0.1289950076519169,0.0021126842783604108
0,5,1,1,4,2.4390952687029728,0.493504314143897,73.54677886627107,1.1848570368314313,0.8050532764158173,0.48331353379952835
1,5,1,1,4,1.3481365565396461,0.5503178788186429,73.75933793900361,3.4709135069169945,0.12595333621476748,0.022964085943752054
0,-1,3,3,4,10.618419237590283,0.2732312452118605,73.9240733994734,21.47247327589831,0.23950708611526159,0.030541322796495515
1,-1,3,3,4,4.019663986935601,0.3922820868198599,74.13809760333989,7.778709424869578,0.20702948977194344,0.03312824810752394
0,3,3,1,4,9.95679874330563,0.3675281515210988,74.14183397575425,19.11267649468715,0.2245097125073883,0.03255297330171018
1,3,3,1,4,2.6403370050490667,0.45079833694599014,74.35670712608673,4.150659569875151,0.25850651038775363,0.046419450173516466
0,6,0,0,4,10.379387808441649,0.40057542989193556,75.00443042015519,27.533366806532975,0.06792898781707024,0.0950556899597084
1,6,0,0,4,19.580389636778705,0.04013959529722875,75.22269072257686,60.382981170309876,1.0123784540322371,0.01554575516387006
0,-3,3,3,4,10.58358841234447,0.7825942316079118,75.42585255829547,3.82176668424648,1.057688498695004,0.4769845115800958
1,-3,3,3,4,2.5780576903759984,0.5830630173552354,75.6457819866672,0.9759152320428188,0.9776839590469948,0.7768638255091597
0,-4,2,4,4,3.541970801176686,0.6383499174283829,75.61563916294199,1.435955639189772,0.914388332605654,0.6202615420730409
1,-4,2,4,4,0.6068226929955236,0.7285891066831335,75.83632339881363,0.1918808367029768,1.0624796947130053,1.2225672123319071
0,2,2,3,4,2.513594798405467,0.7016324625512468,75.69036699288314,0.8593993342578657,1.036887157185537,0.8852776828542174
1,2,2,3,4,0.4045866143088271,0.7822901401169805,75.91134896716231,0.12612918449304444,1.0526569451220524,1.3341720187165016
0,1,1,4,4,0.02255774788760434,0.36367206398684165,76.27991620247464,0.07388622844033249,0.1960248471211793,0.008939851913553086
1,1,1,4,4,1.3650079820262118,0.1616788776072644,76.50325782657087,2.96961370848578,0.21310173204856925,0.02990302020431832
0,0,4,0,4,2.389767473020732,0.3781447829738467,76.80937070689266,3.5615731185463493,0.1924443126135209,0.08227904718069615
1,0,4,0,4,2.247185561560693,0.30234101071021713,77.03484785743285,2.341210814028778,0.32583649964305034,0.13901615361916994
0,3,1,3,2,4.2198813360883864,0.4655708649855184,77.33787929349582,9.089972223307846,0.20074843528952335,0.02267546121553009
1,3,1,3,2,0.33266316618264596,0.7083828519870548,77.56550390960368,0.5038932215537166,0.19387176882424478,0.10944543579141752
0,-6,0,4,2,1.0347284645178718,0.546064536314464,77.55538031156595,10.485622280768148,0.02669757556882904,0.002498351488019475
1,-6,0,4,2,2.971705205485584,0.5568744912779277,77.78389332422968,4.412613892841637,0.14253590388792692,0.5368718136681837
0,0,2,4,4,2.574252090131992,0.4465257847305469,78.11087047017124,2.0511688040223897,0.51904670264091,0.17826576593844876
1,0,2,4,4,1.0657171489751935,0.5888480499844831,78.34166485284906,9.923725193844406,0.022360679774997897,0.03114845864592744
0,-6,2,2,4,1.533687995751257,0.5073368119079043,78.78884340983443,16.095009877645133,0.03705311141529893,0.0010260150991075376
1,-6,2,2,4,2.099765877957071,0.37313771235885534,79.02244679194148,1.7395552316748373,0.43606160173997416,0.20225471647402268
0,0,4,1,4,3.0260892494529874,0.3214192118528541,79.0106048878419,2.281502693310329,0.5090959986685578,0.23966624438066156
1,0,4,1,4,1.2839336082439998,0.6062745086970883,79.24513304082198,2.553374994335647,0.11191370818300257,0.353140077977421
0,-3,1,5,4,2.5493664257165074,0.6949565318846197,79.86589503336944,4.889379980974093,0.1535840758890732,0.06493854179618896
1,-3,1,5,4,0.21710892840135226,0.6987678593897925,80.1040178943111,0.34702683850073024,0.2057797230259049,0.053923927765469414
0,-6,2,1,4,1.638906311511842,0.4791930308365709,80.3474416359573,1.828934784574513,0.26404664686106294,0.14899106063607312
1,-6,2,1,4,2.9026404376069235,0.33213047856312167,80.58760832943055,3.8818280165476198,0.27414009592321176,0.07837963791537987
0,-2,4,1,4,4.461267697284951,0.47550198252673637,81.09785899360102,6.607818275155723,0.24063972963530372,0.060290678893391285
1,-2,4,1,4,0.8336651658609076,0.5775838814652721,81.34123997512981,0.576694859764328,0.5248298296554756,0.2435785190017118
0,2,4,0,4,2.0416909679468915,0.9172125846627649,81.61466019100912,7.749387074776345,0.0780652647416116,0.3521839907720992
1,2,4,0,4,0.7621435121544613,0.5079056083861726,81.86027594928058,0.5693429465740514,0.5251307432966633,0.1998351880657782
0,-6,2,3,4,0.7060965777209287,0.4095377011707076,81.60197674518226,0.3155594233624698,0.745279123350088,0.7500496491229215
1,-6,2,3,4,0.0952881995915291,0.5616267121860598,81.84753744779702,0.07404641710706347,0.5080401578701025,0.16917392462292674
0,4,2,2,4,2.396888520799073,0.38403482072251455,81.87016989467995,0.8445140545346823,0.8594510492948124,1.3679180764090346
1,4,2,2,4,1.7934230175565968,0.24138298867365707,82.11689701852968,4.9975334591447105,0.17727558391789583,0.016540876711769348
0,1,3,3,4,0.9914823289424319,0.46459110196884207,82.09877471722939,2.521851237903072,0.17703479501832936,0.01563598184100695
1,1,3,3,4,0.6684307409073131,0.4585024068962244,82.34649985438611,1.181135278619318,0.2285307641820639,0.03665107202958344
0,-5,3,2,4,0.9642699054763972,0.556082845814751,82.34266104247024,1.7527592672522068,0.20782360315995027,0.03361077814057038
1,-5,3,2,4,0.5241797627460301,0.5690521606219483,82.59145476239719,0.6478062060561989,0.2951976372467094,0.07633982899661446
0,-5,3,1,4,0.32123605054,0.5871416431958075,82.54560836796111,0.4131682038784491,0.29113357522492317,0.06536360401022263
1,-5,3,1,4,0.42246485468875683,0.5178575791440566,82.79529435401426,1.0156027663415221,0.18069158937148216,0.016626203581787454
0,2,0,4,4,0.5232286848932447,0.6549683632216895,82.4910000167173,1.6044317167439868,0.08503895735577593,0.050128489168284156
1,2,0,4,4,1.4352748712909418,0.3372310737222525,82.7404456407138,7.432090577849806,0.07245878290031701,0.005115783237800646
0,-7,1,2,4,3.608924978889503,0.5044346449735574,83.22645274541541,11.118579276206983,0.13450685562924863,0.010975536768988348
1,-7,1,2,4,2.642227530786047,0.4725328865370867,83.47915262836048,7.1363121190642325,0.10261501867020757,0.029028176538231136
0,-1,1,5,4,5.313565176219493,0.5224270681693772,83.78454628949196,13.501969791480363,0.10780825292273938,0.03640543922236139
1,-1,1,5,4,78.83220316594968,0.07337389417793268,84.03974066709507,623.4226716855402,0.06231120895131093,0.002407947561361141
0,-7,1,3,2,0.16149822655230633,0.7451180251051566,84.67471919258428,0.06689248619915442,0.7726959489917851,0.898879736017231
1,-7,1,3,2,0.05326557051226575,0.8137012222950472,84.93393813255354,0.03895165113534839,0.5573088239911259,0.07776270385994875
0,-2,4,2,4,1.2647106903696637,0.45187447584523543,84.9206081086616,0.3231072047190523,1.041173165678435,3.473397148872552
1,-2,4,2,4,1.2658326795685992,0.15660276518499217,85.18094884690628,6.708473009238723,0.1518974226322588,0.004580498303656486
0,3,3,2,2,1.8877333132904175,0.48173464796597454,84.78799045979112,0.5510929503825596,0.9722005151125545,2.373378694121199
1,3,3,2,2,0.12237820496716494,0.5529393435373838,85.04772561795089,0.1221355499647715,0.421236258394624,0.09449743887011225
0,-5,1,5,4,0.6185863915422731,0.37229127833417963,85.47382840927644,0.9609127412993648,0.27505331448074644,0.049764150963196724
1,-5,1,5,4,0.1450136416430251,0.4516458069699671,85.73670936261395,0.1280978011045179,0.36751379516031696,0.19756441448634285
0,0,4,2,4,1.4358547453460908,0.3215565987391078,85.53016124995392,1.6577438407279952,0.35308385241662776,0.09798731074525881
1,0,4,2,4,0.36348220468076187,0.42645879130276976,85.79330214481153,0.2995123006860062,0.3708251797464936,0.24964673163233672
0,-7,1,1,4,0.6419870832346208,0.6167630113134726,86.1036097440858,0.86185452690506,0.29675411138597335,0.05041597363331103
