wi,Ai,mu_i,L_gamma_i,G_sigma2_i,fwhm,Rwp: 18.370031,Rp: 10.161206 ,Rsquare: 0.879047 
17.4607432060427,0.153101112710367,27.425772936308427,0.041533372554947406,0.003154694031740203,0.1260507359999991
81.36566447041285,0.16989184357834697,27.495129098034557,0.022360679774997897,0.0029872279621230464,0.10504227999999927
1120.9044027137707,0.3897293655047536,31.772623281814745,0.057339814343635054,0.0033942056780279484,0.13130284999999908
1629.2077323843246,0.2625604289436811,31.853517803866453,0.06839381694156445,0.0029626227519168073,0.13130284999999908
849.1565185375665,0.6490526278268242,45.54982370970924,0.034895658389339786,0.0036822676511511676,0.08928593799999937
286.8242536173564,0.48144052064296355,45.669174955981795,0.044621471760901615,0.0009459025318095485,0.07878170999999945
32.033190834457045,0.2844903314162147,53.99208174247933,0.08609643453492757,0.006227344029689337,0.18382398999999872
19.608640542821906,0.8957325449290408,54.13691669854943,1.0801026653291241,0.009281527495678815,0.3413874099999976
188.94742966687284,0.22003430756946604,56.603266176436165,0.11410283297129603,0.007398046085670766,0.20745850299999855
53.359318731157316,0.27706016383225557,56.75636390338129,0.060783159153012,0.030725540815781244,0.2521014719999982
389.8216944798134,0.12301705964126307,66.38571230712408,0.19223300374113608,0.012054399619167083,0.2652317569999981
1.5402223524261967,0.9132432251605511,66.5717434058142,0.8140790293890295,0.39285824820740445,1.6018947699999888
27.52994575219379,0.2901173856601136,73.25062527414696,0.2390501932749815,0.0195462269309865,0.3440134669999976
1.409595043836195,0.6662374382981262,73.46203937919472,0.6113013276673294,0.2428475773914774,1.1922298779999916
308.2871326380965,0.11404743380240641,75.47976457703842,0.2511729774072937,0.01921859668141445,0.3335092389999977
1.224229696483393,0.785817109575076,75.69990822292665,1.025103198888362,0.9125315620000728,2.1166019419999853
139.10441997492623,0.26100699243110487,84.2109421485192,0.29310100749173273,0.022520537549075372,0.3702740369999974
2.4459769135052296,0.7357714365815528,84.46805720533177,0.7408590747303759,0.6758950061291332,1.6255292829999886
8.5799924376694,0.5151751999600567,90.66037234052233,0.5767954980025166,0.018645714820876545,0.36239586599999746
5.555115489971284,0.5133507640626802,90.94824474318304,0.6276443160043959,0.5075476644769275,1.4889743189999896
67.48168165182912,0.07874823530908744,101.46942228218748,0.36208149239317744,0.06249833777350559,0.5934888819999958
0.21730621433431524,0.5435236008310704,101.81773858452729,1.471244154972388,4.4924907036349415,3.7946523649999735
4.938190634705174,0.33859628465249314,108.1337726254242,0.2816908996617977,0.12426234642294405,0.7484262449999948
0.5421351709018106,0.43916612750377804,108.52684912876565,0.34985094839861397,0.1324436599752592,0.8035734419999944
2.4939524333543313,0.28608240042752847,110.40785585436507,0.4624953237285396,0.09476341187793055,0.7484262449999948
0.06937761349381102,0.3145057997517525,110.8178991130684,1.1897069478607174,3.4551653280042163,3.6607234579999743
104.56463044292595,0.8697135150581492,21.3818203015867,3.536727030002272,0.02383908180032506,0.428047290999997
402.03375024668634,0.09075008295795457,21.43547830993353,0.10643480370736075,0.003300587821362062,0.13918102099999902
1.141832266715257,0.10864200525774383,23.416781959469155,0.044744176640139334,0.0009967201200746683,0.07615565299999946
241.7569691326532,0.9993845424555561,23.47568589434162,6.623914377514888,0.0217683786441502,12.79677576099991
18.98175475261596,0.1643975643577799,23.530443095397295,0.03792185059725133,0.003065599423484069,0.12342467899999914
13.487531625723518,0.21513478176321704,23.589641149655233,0.037112049317522315,0.003680992659878453,0.1260507359999991
3.259622556891371,0.11054582839973744,29.498761854944544,0.09019121724940375,0.013418927897093246,0.2652317569999981
49.797617823602216,0.19706548109171562,29.573591669193473,0.02375977202718116,0.004142125529617937,0.11292045099999921
3.669758097373424,0.41944806365732923,30.644726196433997,0.3513868523630443,0.1048825022867974,0.7458001879999948
114.06717450874552,0.3020680050418872,30.722604184207178,0.03223030646236646,0.005348068595974327,0.12079862199999915
2194.46215505261,0.36354532113770255,31.816309743814795,0.02867746547932424,0.0005,0.05514719699999961
1134.679599067851,0.2431862457030293,31.897321441875,0.042752169540307555,0.0008679437884570129,0.07352959599999949
18.90277315531657,0.4782189262130551,34.16784015971422,0.058599240159479524,0.002856753816858935,0.12342467899999914
37.800774658923295,0.28273806603466184,34.25519799105211,0.07825772577541552,0.0030441889783631277,0.13392890699999907
82.61246177739758,0.6928862246678059,36.19150113966231,0.02579981905461053,0.0019546252962408008,0.06302536799999955
23.213636272754023,0.3709845041840608,36.28438477875612,0.030767928921922243,0.0005,0.05514719699999961
0.9050060555135988,0.8420642377674595,37.00277708286326,0.13579660789942508,0.006665433964089297,0.2415972439999983
90.12416779013898,0.259996575053993,37.09789382149511,0.05865855823860583,0.004533319609680158,0.15231130599999892
42.54869951114129,0.3603017169919668,39.69246315879356,0.060150724715923184,0.0017564096560355503,0.10241622299999928
10.297626523445903,0.6913931853949947,39.795061338000735,0.022360679774997897,0.0005886870537504845,0.04989508299999965
8.961106432689776,0.980627883832115,39.96400904629256,1.723437401852147,0.028641614307802397,2.6654478549999814
28.864155449772234,0.06069072818997062,40.067369480922125,0.0459243496339182,0.004362517691685893,0.15231130599999892
0.3670427982311799,0.8154433188252826,40.91903201541231,1.595364374405151,2.7788490506104084,3.3692311309999763
0.060171191686661386,0.6539145211562896,41.02508385913082,0.2839373153835075,0.014920521647129986,0.3518916379999975
5.618896939070213,0.5051475995084435,42.810648645945165,0.9127615362956701,0.0008102281027589338,0.06827748199999951
1.2038494025841335,0.935607434654409,42.922081665048005,0.022360679774997897,0.019706206737050657,0.047269025999999666
2.089545125849875,0.9958427040985822,42.74071863950286,0.8244668615049388,0.14572542829519336,1.6360335109999886
4.269260419764201,0.13999828826009117,42.85195149865374,0.0737297441351714,0.004511467885939329,0.1575634199999989
22.635729868316872,0.4999464926967334,43.5572527675689,0.038108171543912606,0.0009536811879692031,0.07615565299999946
8.60635344831702,0.40830727817605017,43.67082882466291,0.03585896296494064,0.0012891859520119226,0.08140776699999942
5.483859080716567,0.6028513537553942,45.07159415714844,0.4900913532562438,0.07261707922555938,0.7274177889999949
15.845988265639274,0.573901633439937,45.18955174320188,1.6981341044755625,3.0499402931448976,3.7736439089999734
7.943788938771639,0.9098882941002411,47.5910727674024,0.5033035807874111,0.012687018476909635,0.575106482999996
1.6890945376826525,0.45068715856660974,47.71642881537973,0.07969875637037532,0.003135816208146075,0.13918102099999902
1.8535977749456147,0.4758110447503677,47.89023647595424,1.1845386995956142,1.1399709765530992,2.4684935799999828
0.43475014343680857,0.6373176593053113,48.01648046128085,1.3281638180656894,1.5589018671827597,2.7993767619999805
1.7987559034975793,0.36060284688585625,48.13388057212803,0.09219303938352015,0.003654152731165859,0.14968524899999894
0.7257017248733809,0.30057616155594913,48.26084923786248,0.09184933677092505,0.0043627073451869254,0.1601894769999989
0.6522901217230163,0.8666835368579773,48.48507446276589,1.3859240409436504,0.07211256277682312,1.0845615409999925
0.6182459678772998,0.10071398616630277,48.61309013622504,0.07842595323980195,0.003987946767269365,0.14968524899999894
6.574289864010443,0.40586359999571214,48.76407361771563,0.07157619999596307,0.003243541796767439,0.13655496399999903
23.59781971690209,0.1485008548891488,48.89292313651257,0.08252920377133437,0.005251602037988879,0.1706937049999988
11.261876340478745,0.26208802363598294,48.94444003057978,0.08006130700627646,0.014011417811761085,0.24684935799999827
1.1140032432860607,0.21513519009733914,49.07382959475389,0.35369579652072736,0.007410246984292191,0.21008455999999853
1.959017607325906,0.9735398918595844,50.160433630575056,1.7097324153693285,0.020619545925131624,2.224270278999984
2.7465014376087327,0.9888378539163359,50.293484588975865,1.6183118561133334,0.06465002799617191,2.959566238999979
3.2553888967902136,0.4938513669108013,50.3916055740484,0.07545117016159705,0.0036111678114136223,0.144433134999999
5.701871589103678,0.698026836521135,50.5253567096678,0.3477114771985337,0.003943477679364629,0.18119793299999873
2.306624946608606,0.7852730394506402,56.95706388869559,1.3715597163369253,0.013559344889060517,0.3256310679999977
0.6307836961607902,0.7940938360091995,57.111296672937996,1.215201554734833,0.3860057255202701,1.9012652679999866
11.817990017706144,0.2856004621594237,57.79161552992484,0.11651016607064459,0.002222416952156125,0.11817256499999917
6.900499295294592,0.4488044435551522,57.94854096548683,0.1600225047348085,0.007431101015507997,0.22321484499999844
5.875125254005523,0.239190274486194,57.93074771717321,0.1352038530602721,0.0057023947823678246,0.1864500469999987
3.5358260997840736,0.28347871118014667,58.08812416697494,0.3022469576307731,0.08675666069423764,0.6775227059999952
1.4342190580063012,0.6713347652499279,58.2608848899633,1.9941293713198052,15.485183774607512,4.894970247999965
1.844502316775305,0.45935323905116876,58.419333964367844,0.18530222040566538,0.056591438148181,0.4779423739999967
9.612611056686102,0.5181064193297685,58.44142898368918,0.09853681821878517,0.04421527426848061,0.27836204199999803
2.1536774747557406,0.4314672798325503,58.600466114852786,0.32812498424109704,0.09714347494406941,0.711661446999995
0.777587811269238,0.6465324106112315,58.724582177351955,0.2834269774578839,0.09983942358352851,0.6407579079999955
4.105801320912959,0.3195955544518193,58.88454367888812,0.18153945645048666,0.014690664791577096,0.2967444409999979
4.742072466457588,0.5722434006619231,58.95968165823313,0.2822611171067716,0.19825320227217344,0.7326699029999949
5.395429286692119,0.29072391281734994,59.12041262017628,0.1525907228178691,0.011127789938935859,0.2573535859999982
13.077559190315396,0.311285261499789,59.118072542538364,0.13757306901928668,0.010650859433560894,0.24947541499999826
1.677513059832025,0.578191333968901,59.27932291589735,0.4646881061663315,0.1291091064234756,0.8771030379999939
11.087070232429744,0.5249595325240184,59.83208756224681,0.053103457118970326,0.0015602664972656356,0.09716410899999932
8.09845674133588,0.2274080322904965,59.995689630922236,0.12375406681027834,0.006067696588374599,0.18907610399999866
1.3627699117806906,0.46547357056243654,61.02275964757523,0.44931915309227716,0.15659941519559703,0.9217460069999935
4.208010961314923,0.30222790241695324,61.190321352919085,0.04272341960405287,0.0014539149105093348,0.08928593799999937
3.7163759947324877,0.44863344576421427,61.218850028575,0.7898686132946923,0.9289086203974491,1.985299091999986
1.7739361180816133,0.46705062739556885,61.387068497575115,0.6517300062267433,0.6804425127249168,1.6570419669999883
6.7178040468842415,0.5607871001970637,61.47116647312071,0.08518295101068635,0.023191680676786886,0.2284669589999984
2.4484775454302756,0.6127346004183323,61.64023199259093,0.32070905606094013,0.11189473470650645,0.711661446999995
9.161758907023351,0.5079033191538216,61.52693952508495,0.11808041538404496,0.029119754950158033,0.3125007829999978
1.0658634144921888,0.7050278986233858,61.696192580660444,0.08758440407007069,0.006207989361597136,0.18119793299999873
0.27212781353288473,0.8061738275238217,62.03261453427875,0.42433799967492164,0.07258927380512457,0.7563044159999947
0.5095621289978454,0.6721431894587282,62.20357292324501,0.056814624324616016,0.02118170119357342,0.13918102099999902
4.9954566224673975,0.39759481166966576,63.41434948243715,0.43300908778895264,0.21898045104061956,1.0267882869999927
1.7012409164334747,0.41180920146542765,63.59001454165963,0.21804039893627788,0.01769773454291942,0.33613529599999764
8.90072767128781,0.4293698778640779,63.62085450153063,0.15829119638954253,0.01492528226596728,0.2967444409999979
1.6257416060381422,0.5658620570307639,63.79722901607519,0.27462565384641546,0.0348054644056548,0.47531631699999666
1.632736506537787,0.5911125984869383,63.80090004810253,0.3099871080095225,0.03917986953883114,0.5147071719999964
1.5237513508976606,0.5586136982366741,63.97789441755859,0.6369884526058348,0.6275581075946487,1.5493736299999892
3.1897049827071204,0.5905296925773144,63.808190203858246,0.3183140800840273,0.039142619169616234,0.5173332289999963
0.9977918443317467,0.6758448216578968,63.98520969727624,0.3550931166040457,0.059558912348759104,0.6328797369999956
0.6033442165947692,0.2630300772825459,64.08730374678314,0.08673731537654598,0.001636090158660516,0.10241622299999928
0.05956016343995116,0.7061654544854157,64.26528665394653,0.34056663555944783,0.07259392286269206,0.6591403069999954
4.514568297132924,0.39893329582775616,64.96918421190341,0.18388472817728665,0.01763535075193242,0.3256310679999977
0.7803350581307604,0.5369923435757751,65.15023065167674,0.11125093727771128,0.007740758141100654,0.21271061699999852
1.638130813775478,0.5522269059781891,65.2656056713975,0.36259051726214275,0.15758112913930863,0.8350861259999941
3.04631176053193,0.49293056245168654,65.44768860883563,0.16556598081548565,0.010453392781858781,0.26260569999999817
21.90398896342316,0.39630727049435394,65.62530639521987,0.20810063914829563,0.017462140804286354,0.33088318199999767
2.3977789015371442,0.4826430905420854,65.80865174554091,1.0976414798850107,4.7518796039767075,3.1959113689999774
11.612360866028995,0.6530245123401002,66.48615703024676,0.43390068313016694,0.07329861480439072,0.722165674999995
0.6941549803490128,0.9198034691758773,66.6725446476917,0.9566589984126745,0.6127908272428993,1.9038913249999867
1.05894743372308,0.6335812582344532,67.20858528597658,1.0489716910690874,1.5404503555915896,2.431728781999983
5.854608419948517,0.20087623544634683,67.39754931003107,0.21938918733957727,0.026614285025958816,0.39128249299999723
5.365248011658898,0.40978183145849867,67.63262378262382,0.1966893773435976,0.02678477813791177,0.3886564359999973
1.4993662684377618,0.4521704150363052,67.82311018122908,0.9299843503818596,2.6391743840263655,2.710090823999981
7.07215160299951,0.488021483509584,68.30092477958189,0.24496183025228946,0.022843013830576766,0.3860303789999973
2.4077639169351546,0.568059425998879,68.49382597978331,0.5932441431135441,0.3521008565727778,1.3025242719999908
6.526772096685312,0.4832720250729315,69.6026755705038,0.17524341993966186,0.018184147401632385,0.3282571249999977
1.4350829696337115,0.6539374527666748,69.80033618167437,0.8795438138538269,0.7545838075885168,1.8907610399999868
3.2264456165269007,0.6429995520475181,69.69160058044369,0.569566145513827,0.23913113918864282,1.147586908999992
0.21805399995078106,0.7800606289835321,69.88958906089445,0.980343111701677,0.9840572680856641,2.0745850299999855
0.326213267899529,0.7448535566459703,70.465843904571,0.7583497679943698,0.0005,0.057773253999999594
11.344426023103436,0.3571569072173441,70.66670221282021,0.43540620853570633,0.2791694803896445,1.126578452999992
9.44039066156747,0.5419724205500526,71.96585259957146,0.09413141402468228,0.18164665452182718,0.23634512999999835
1.9767435850284474,0.5909990341110104,72.17235022290497,0.5396601706389536,0.2590637116297177,1.1449608519999919
0.912638667645883,0.5397759364912557,72.4949934865193,0.18375486235944288,0.015819851542506137,0.31775289699999776
0.831970610273888,0.45358901811454333,72.70350613603905,0.1289950076519169,0.0021126842783604108,0.12079862199999915
2.4390952687029728,0.493504314143897,73.54677886627107,0.8050532764158173,0.48331353379952835,1.6307813969999885
1.3481365565396461,0.5503178788186429,73.75933793900361,0.12595333621476748,0.022964085943752054,0.30462261199999785
10.618419237590283,0.2732312452118605,73.9240733994734,0.23950708611526159,0.030541322796495515,0.42016911999999706
4.019663986935601,0.3922820868198599,74.13809760333989,0.20702948977194344,0.03312824810752394,0.42542123399999704
9.95679874330563,0.3675281515210988,74.14183397575425,0.2245097125073883,0.03255297330171018,0.43067334799999696
2.6403370050490667,0.45079833694599014,74.35670712608673,0.25850651038775363,0.046419450173516466,0.5120811149999964
10.379387808441649,0.40057542989193556,75.00443042015519,0.06792898781707024,0.0950556899597084,0.20220638899999857
19.580389636778705,0.04013959529722875,75.22269072257686,1.0123784540322371,0.01554575516387006,0.2967444409999979
10.58358841234447,0.7825942316079118,75.42585255829547,1.057688498695004,0.4769845115800958,1.8881349829999867
2.5780576903759984,0.5830630173552354,75.6457819866672,0.9776839590469948,0.7768638255091597,2.024689946999986
3.541970801176686,0.6383499174283829,75.61563916294199,0.914388332605654,0.6202615420730409,1.843492013999987
0.6068226929955236,0.7285891066831335,75.83632339881363,1.0624796947130053,1.2225672123319071,2.292547760999984
2.513594798405467,0.7016324625512468,75.69036699288314,1.036887157185537,0.8852776828542174,2.137610397999985
0.4045866143088271,0.7822901401169805,75.91134896716231,1.0526569451220524,1.3341720187165016,2.268913247999984
0.02255774788760434,0.36367206398684165,76.27991620247464,0.1960248471211793,0.008939851913553086,0.2415972439999983
1.3650079820262118,0.1616788776072644,76.50325782657087,0.21310173204856925,0.02990302020431832,0.4096648919999971
2.389767473020732,0.3781447829738467,76.80937070689266,0.1924443126135209,0.08227904718069615,0.5567240839999961
2.247185561560693,0.30234101071021713,77.03484785743285,0.32583649964305034,0.13901615361916994,0.8219558409999942
4.2198813360883864,0.4655708649855184,77.33787929349582,0.20074843528952335,0.02267546121553009,0.36764797999999743
0.33266316618264596,0.7083828519870548,77.56550390960368,0.19387176882424478,0.10944543579141752,0.46218603199999675
1.0347284645178718,0.546064536314464,77.55538031156595,0.02669757556882904,0.002498351488019475,0.07352959599999949
2.971705205485584,0.5568744912779277,77.78389332422968,0.14253590388792692,0.5368718136681837,0.3440134669999976
2.574252090131992,0.4465257847305469,78.11087047017124,0.51904670264091,0.17826576593844876,1.0084058879999929
1.0657171489751935,0.5888480499844831,78.34166485284906,0.022360679774997897,0.03114845864592744,0.04989508299999965
1.533687995751257,0.5073368119079043,78.78884340983443,0.03705311141529893,0.0010260150991075376,0.07615565299999946
2.099765877957071,0.37313771235885534,79.02244679194148,0.43606160173997416,0.20225471647402268,1.0084058879999929
3.0260892494529874,0.3214192118528541,79.0106048878419,0.5090959986685578,0.23966624438066156,1.1239523959999922
1.2839336082439998,0.6062745086970883,79.24513304082198,0.11191370818300257,0.353140077977421,0.25997964299999815
2.5493664257165074,0.6949565318846197,79.86589503336944,0.1535840758890732,0.06493854179618896,0.3702740369999974
0.21710892840135226,0.6987678593897925,80.1040178943111,0.2057797230259049,0.053923927765469414,0.4595599749999968
1.638906311511842,0.4791930308365709,80.3474416359573,0.26404664686106294,0.14899106063607312,0.711661446999995
2.9026404376069235,0.33213047856312167,80.58760832943055,0.27414009592321176,0.07837963791537987,0.6328797369999956
4.461267697284951,0.47550198252673637,81.09785899360102,0.24063972963530372,0.060290678893391285,0.5435937989999962
0.8336651658609076,0.5775838814652721,81.34123997512981,0.5248298296554756,0.2435785190017118,1.1134481679999921
2.0416909679468915,0.9172125846627649,81.61466019100912,0.0780652647416116,0.3521839907720992,0.1601894769999989
0.7621435121544613,0.5079056083861726,81.86027594928058,0.5251307432966633,0.1998351880657782,1.0530488569999925
0.7060965777209287,0.4095377011707076,81.60197674518226,0.745279123350088,0.7500496491229215,1.8461180709999871
0.0952881995915291,0.5616267121860598,81.84753744779702,0.5080401578701025,0.16917392462292674,0.9873974319999931
2.396888520799073,0.38403482072251455,81.87016989467995,0.8594510492948124,1.3679180764090346,2.3555731289999833
1.7934230175565968,0.24138298867365707,82.11689701852968,0.17727558391789583,0.016540876711769348,0.3098747259999978
0.9914823289424319,0.46459110196884207,82.09877471722939,0.17703479501832936,0.01563598184100695,0.3098747259999978
0.6684307409073131,0.4585024068962244,82.34649985438611,0.2285307641820639,0.03665107202958344,0.4543078609999968
0.9642699054763972,0.556082845814751,82.34266104247024,0.20782360315995027,0.03361077814057038,0.42542123399999704
0.5241797627460301,0.5690521606219483,82.59145476239719,0.2951976372467094,0.07633982899661446,0.6250015659999956
0.32123605054,0.5871416431958075,82.54560836796111,0.29113357522492317,0.06536360401022263,0.5961149389999958
0.42246485468875683,0.5178575791440566,82.79529435401426,0.18069158937148216,0.016626203581787454,0.3203789539999978
0.5232286848932447,0.6549683632216895,82.4910000167173,0.08503895735577593,0.050128489168284156,0.21008455999999853
1.4352748712909418,0.3372310737222525,82.7404456407138,0.07245878290031701,0.005115783237800646,0.16544159099999883
3.608924978889503,0.5044346449735574,83.22645274541541,0.13450685562924863,0.010975536768988348,0.25472752899999823
